,0168-1Q-virome_S7_L001.tsv,0168-1Z-virome_S6_L001.tsv,0168-U-virome_S13_L001.tsv,14-2820AC-VIROME_S5_L001.tsv,14-2820AC-viromeTruSeq.tsv,15-8466AC-VIROME_S6_L001.tsv,15-8466AC-viromeTruSeq.tsv,2088Q-28-06-viromeT_S7_L001.tsv,2088Q-29-06-viromeT_S11_L001.tsv,2088U-29-06-viromeT_S3_L001.tsv,2820-2Q-virome_S8_L001.tsv,2820-2Z-virome_S2_L001.tsv,2820-U-virome_S14_L001.tsv,4397Q-29-06-viromeT_S12_L001.tsv,5015Q-29-06-viromeT_S10_L001.tsv,6268-U-virome_S16_L001.tsv,6677Q-28-06-viromeT_S6_L001.tsv,6677Q-29-06-viromeT_S9_L001.tsv,6677U-29-06-viromeT_S1_L001.tsv,8466-1Q-virome_S10_L001.tsv,8466-2Z-virome_S9_L001.tsv,8466-U-virome_S17_L001.tsv,8659Q-28-06-viromeT_S8_L001.tsv,8659Q-29-06-viromeT_S13_L001.tsv,9092-1Q-virome_S3_L001.tsv,9092-2Z-virome_S1_L001.tsv,9092-U-virome_S11_L001.tsv,9324-2Q-virome_S5_L001.tsv,9324-2Z-virome_S4_L001.tsv,9324-U-virome_S12_L001.tsv,A1-CCR_S4_L001.tsv,A2-NORMAL_S8_L001.tsv,A4-NORMAL_S1_L001.tsv,A7-NORMAL_S2_L001.tsv,A8-NORMAL_S3_L001.tsv,B2-CCR_S5_L001.tsv,B3-CCR_S6_L001.tsv,B4-CCR_S7_L001.tsv,BLAC-viromeR_S59_L001.tsv,BLAD-viromeSC_S81_L001.tsv,BLBC-viromeR_S60_L001.tsv,CONTROL.VIROMA.S95.tsv,MAC-viromeR_S57_L001.tsv,MBC-viromeR_S58_L001.tsv,NTC-ds.tsv,P1-2635-I-virome.tsv,P1-2635-Ids-virome.tsv,P1-2635-Q-virome.tsv,P1-2635-Qds-virome.tsv,P2-6080-I-virome.tsv,P2-6080-Ids-virome.tsv,P2-6080-Q-virome.tsv,P2-6080-Qds-virome.tsv,P3-5566-I-virome.tsv,P3-5566-Ids-virome.tsv,P3-5566-Q-virome.tsv,P3-5566-Qds-virome.tsv,P4-1728-I-virome.tsv,P4-1728-Ids-virome.tsv,P4-1728-Q-virome.tsv,P4-1728-Qds-virome.tsv,P5-8986-I-virome.tsv,P5-8986-Ids-virome.tsv,P5-8986-Q-virome.tsv,P5-8986-Qds-virome.tsv,P6-8992-I-virome.tsv,P6-8992-Ids-virome.tsv,P6-8992-Q-virome.tsv,P6-8992-Qds-virome.tsv,S1-5393-VIROME_S1_L001.tsv,S1-5393-viromeTruSeq.tsv,S2-5882-viromeTruSeq.tsv,S3-9504-VIROME_S3_L001.tsv,S3-9504-viromeTruSeq.tsv,S4-1876-VIROME_S4_L001.tsv,S4-1876-viromeTruSeq.tsv,SAC1-virome.tsv,SAC1-viromeR_S55_L001.tsv,SAC2-virome.tsv,SAC2-viromeR_S56_L001.tsv,SAD1-virome.tsv,SAD1-viromeR_S61_L001.tsv,SAD2-virome.tsv,SAK1-virome_S66_L001.tsv,SAK2-virome_S67_L001.tsv,SAMPLE.VIROMA.S94.tsv,SANK1-virome_S69_L001.tsv,SANK2-virome_S70_L001.tsv,SARS.VIROMA.S96.tsv,SBC1-virome.tsv,SBC2-virome.tsv,SBD1-virome.tsv,SBD2-virome.tsv,SBK-virome_S68_L001.tsv,SBNK-virome_S71_L001.tsv,target_human_sLC3_S32_L001.tsv
Artoviridae,,,1,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
Ampullaviridae,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspiviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Malacoherpesviridae,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,2,1,,,1,,,,1,,,,,,,,,,,,,,,,7,9,13,10,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
Chuviridae,,,,1,7,2,2,,,,,,,,,,,,,,,1,,1,2,,,,1,3,,,,1,,3,,,,,,,,,,,,1,2,,,2,,,,,,,,,1,,1,,,,,1,,1,6,2,,2,,11,,,1,,,,,,1,,,,,,,,,,,
Aliusviridae,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peduoviridae,1,3,3,4,30,2,13,,,2,1,,7,1,,7,,,3,8,3,1,,,14,1,1,,8,45,15,52,,,40,,,2,,,,,,,,24,21,13,17,1,3,1,1,4,1,4,7,1,,1,4,1,,4,3,,,3,1,7,38,14,6,16,1,11,,,,,,,,,,,,,,,,,,,,
Asfarviridae,,,1,,19,,6,,,,1,,1,,,,,1,,,,,,,,3,,,,10,1,3,,,2,,,,1,1,,,,,2,1,,1,,6,3,7,8,,,,,,,,,,,1,,,,,,5,43,7,5,3,1,2,,,,,,,,,,,,,,,,,,,,
Hypoviridae,,,2,1,5,,,,,,,,,,,,,,,1,,1,,,2,2,1,,,1,,1,1,10,1,,,,,,,,,,,,,2,2,,1,,,,,,,,,,,,,1,,,1,,,,4,6,,,,,,,,,,,,,,,,,,,,,,,,
Carmotetraviridae,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demerecviridae,,,6,10,49,5,36,,,3,,,3,,,3,,,7,,,1,,,,,,1,,55,4,71,6,18,,1,,,,,,,,,1,8,12,7,7,9,14,4,4,,,1,2,,,4,2,1,6,8,3,,,,1,557,185,123,5,19,1,12,,,,,,,,,,2,,,,,,1,1,2,,
Halspiviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Casjensviridae,3,2,18,16,101,1,33,,,3,,,9,,,11,,,13,,,4,,,1,2,2,,5,128,43,,10,1,12,2,,5,,,,,,,,,,27,21,1,,1,3,,,5,3,3,,5,3,,,11,8,,,4,5,13,85,23,11,50,4,36,,,,,,,,,,,,,,1,,1,,,,
Kitaviridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
